begin start......
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:31:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 08:00:00 2020-08-31 08:00:00
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 17:05:49] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 09:00:00 2020-08-31 09:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
